
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, -1.6800000000000002, 0.8, -9.876E-12, 1.1250000000000002E-12, 7.1E-14, 1.1250000000000002E-12, 7.1E-14, 9.876E-12
DataValue, -1.6600000000000001, 0.8, -6.6120000000000005E-12, 1.03E-12, 4.6000000000000006E-14, 1.03E-12, 4.6000000000000006E-14, 6.6120000000000005E-12
DataValue, -1.6400000000000001, 0.8, -5.6150000000000006E-12, 9.2000000000000012E-13, 5.700000000000001E-14, 9.2000000000000012E-13, 5.700000000000001E-14, 5.6150000000000006E-12
DataValue, -1.62, 0.8, -4.1580000000000007E-12, 8.5900000000000008E-13, 4.8000000000000004E-14, 8.5900000000000008E-13, 4.8000000000000004E-14, 4.1580000000000007E-12
DataValue, -1.6, 0.8, -3.3950000000000004E-12, 7.98E-13, 1.9E-14, 7.98E-13, 1.9E-14, 3.3950000000000004E-12
DataValue, -1.58, 0.8, -2.516E-12, 6.6600000000000009E-13, 4.5000000000000004E-14, 6.6600000000000009E-13, 4.5000000000000004E-14, 2.516E-12
DataValue, -1.56, 0.8, -2.1070000000000002E-12, 5.64E-13, 2.2E-14, 5.64E-13, 2.2E-14, 2.1070000000000002E-12
DataValue, -1.54, 0.8, -1.738E-12, 5.5400000000000006E-13, 2.6000000000000003E-14, 5.5400000000000006E-13, 2.6000000000000003E-14, 1.738E-12
DataValue, -1.52, 0.8, -1.3630000000000002E-12, 4.77E-13, 1.4E-14, 4.77E-13, 1.4E-14, 1.3630000000000002E-12
DataValue, -1.5, 0.8, -1.2110000000000002E-12, 4.75E-13, 2.4000000000000002E-14, 4.75E-13, 2.4000000000000002E-14, 1.2110000000000002E-12
DataValue, -1.48, 0.8, -9.6400000000000013E-13, 4.1400000000000005E-13, -3.0000000000000002E-15, 4.1400000000000005E-13, 3.0000000000000002E-15, 9.6400000000000013E-13
DataValue, -1.46, 0.8, -8.1400000000000007E-13, 3.8400000000000003E-13, 3.2E-14, 3.8400000000000003E-13, 3.2E-14, 8.1400000000000007E-13
DataValue, -1.4400000000000002, 0.8, -7.5E-13, 3.31E-13, -1.5000000000000002E-14, 3.31E-13, 1.5000000000000002E-14, 7.5E-13
DataValue, -1.4200000000000002, 0.8, -6.400000000000001E-13, 3.0000000000000003E-13, -2E-15, 3.0000000000000003E-13, 2E-15, 6.400000000000001E-13
DataValue, -1.4000000000000001, 0.8, -5.2900000000000007E-13, 2.6400000000000004E-13, 7E-15, 2.6400000000000004E-13, 7E-15, 5.2900000000000007E-13
DataValue, -1.3800000000000001, 0.8, -4.7900000000000008E-13, 2.06E-13, 3.0000000000000002E-15, 2.06E-13, 3.0000000000000002E-15, 4.7900000000000008E-13
DataValue, -1.36, 0.8, -4.2700000000000005E-13, 2.0200000000000002E-13, 1.3000000000000001E-14, 2.0200000000000002E-13, 1.3000000000000001E-14, 4.2700000000000005E-13
DataValue, -1.34, 0.8, -3.7100000000000003E-13, 1.7E-13, 1.1E-14, 1.7E-13, 1.1E-14, 3.7100000000000003E-13
DataValue, -1.32, 0.8, -3.4500000000000004E-13, 1.6700000000000002E-13, 3.0000000000000002E-15, 1.6700000000000002E-13, 3.0000000000000002E-15, 3.4500000000000004E-13
DataValue, -1.3, 0.8, -3.04E-13, 1.6000000000000003E-13, 9.0000000000000011E-15, 1.6000000000000003E-13, 9.0000000000000011E-15, 3.04E-13
DataValue, -1.28, 0.8, -2.91E-13, 1.3E-13, -6.0000000000000005E-15, 1.3E-13, 6.0000000000000005E-15, 2.91E-13
DataValue, -1.26, 0.8, -2.2700000000000002E-13, 9.1E-14, -1.5000000000000002E-14, 9.1E-14, 1.5000000000000002E-14, 2.2700000000000002E-13
DataValue, -1.24, 0.8, -2.46E-13, 8.5E-14, 2.8E-14, 8.5E-14, 2.8E-14, 2.46E-13
DataValue, -1.22, 0.8, -1.9600000000000002E-13, 9.9000000000000007E-14, -8E-15, 9.9000000000000007E-14, 8E-15, 1.9600000000000002E-13
DataValue, -1.2, 0.8, -1.36E-13, 6.3000000000000009E-14, 5.0000000000000008E-15, 6.3000000000000009E-14, 5.0000000000000008E-15, 1.36E-13
DataValue, -1.1800000000000002, 0.8, -1.5100000000000001E-13, 5.4000000000000003E-14, 3.7E-14, 5.4000000000000003E-14, 3.7E-14, 1.5100000000000001E-13
DataValue, -1.1600000000000001, 0.8, -1.03E-13, 6.6000000000000009E-14, -3.3000000000000005E-14, 6.6000000000000009E-14, 3.3000000000000005E-14, 1.03E-13
DataValue, -1.1400000000000001, 0.8, -8.2E-14, 2.8E-14, 1.3000000000000001E-14, 2.8E-14, 1.3000000000000001E-14, 8.2E-14
DataValue, -1.12, 0.8, -7.9E-14, 4.9000000000000006E-14, 5.0000000000000008E-15, 4.9000000000000006E-14, 5.0000000000000008E-15, 7.9E-14
DataValue, -1.1, 0.8, -1.0000000000000002E-14, 5.4000000000000003E-14, -2.1000000000000002E-14, 5.4000000000000003E-14, 2.1000000000000002E-14, 1.0000000000000002E-14
DataValue, -1.08, 0.8, 4.4E-14, 1.3000000000000001E-14, -2E-15, 1.3000000000000001E-14, 2E-15, 4.4E-14
DataValue, -1.06, 0.8, 1E-13, -3.0000000000000002E-15, -1.6E-14, 3.0000000000000002E-15, 1.6E-14, 1E-13
DataValue, -1.04, 0.8, 1.83E-13, 1.1E-14, 1.6E-14, 1.1E-14, 1.6E-14, 1.83E-13
DataValue, -1.02, 0.8, 2.5400000000000003E-13, 1.2000000000000001E-14, 7E-15, 1.2000000000000001E-14, 7E-15, 2.5400000000000003E-13
DataValue, -1, 0.8, 3.7200000000000003E-13, 1.6E-14, 1E-15, 1.6E-14, 1E-15, 3.7200000000000003E-13
DataValue, -0.98000000000000009, 0.8, 5.7700000000000007E-13, -6.0000000000000005E-15, -2.1000000000000002E-14, 6.0000000000000005E-15, 2.1000000000000002E-14, 5.7700000000000007E-13
DataValue, -0.96000000000000008, 0.8, 8.2E-13, -1.7E-14, -9.0000000000000011E-15, 1.7E-14, 9.0000000000000011E-15, 8.2E-13
DataValue, -0.94000000000000006, 0.8, 1.1060000000000001E-12, 4E-15, 1E-15, 4E-15, 1E-15, 1.1060000000000001E-12
DataValue, -0.92, 0.8, 1.3920000000000001E-12, -8E-15, -8E-15, 8E-15, 8E-15, 1.3920000000000001E-12
DataValue, -0.9, 0.8, 1.9240000000000003E-12, -2.5E-14, -1.5000000000000002E-14, 2.5E-14, 1.5000000000000002E-14, 1.9240000000000003E-12
DataValue, -0.88, 0.8, 2.486E-12, -8E-15, -7E-15, 8E-15, 7E-15, 2.486E-12
DataValue, -0.86, 0.8, 3.1600000000000003E-12, -5.0000000000000008E-15, -7E-15, 5.0000000000000008E-15, 7E-15, 3.1600000000000003E-12
DataValue, -0.84000000000000008, 0.8, 4.1140000000000004E-12, -3.0000000000000005E-14, 1.4E-14, 3.0000000000000005E-14, 1.4E-14, 4.1140000000000004E-12
DataValue, -0.82000000000000006, 0.8, 5.4280000000000007E-12, -1.9E-14, -1.2000000000000001E-14, 1.9E-14, 1.2000000000000001E-14, 5.4280000000000007E-12
DataValue, -0.8, 0.8, 6.865E-12, -4.8000000000000004E-14, 1E-15, 4.8000000000000004E-14, 1E-15, 6.865E-12
DataValue, -0.78, 0.8, 7.752E-12, -2.4000000000000002E-14, -2.6000000000000003E-14, 2.4000000000000002E-14, 2.6000000000000003E-14, 7.752E-12
DataValue, -0.76, 0.8, 9.4290000000000011E-12, -3.9000000000000004E-14, -2.5E-14, 3.9000000000000004E-14, 2.5E-14, 9.4290000000000011E-12
DataValue, -0.74, 0.8, 1.066E-11, -5.4000000000000003E-14, -4.1E-14, 5.4000000000000003E-14, 4.1E-14, 1.066E-11
DataValue, -0.72000000000000008, 0.8, 1.1811000000000001E-11, -3.8E-14, -3.1E-14, 3.8E-14, 3.1E-14, 1.1811000000000001E-11
DataValue, -0.70000000000000007, 0.8, 1.3237000000000001E-11, -7E-14, -1.9E-14, 7E-14, 1.9E-14, 1.3237000000000001E-11
DataValue, -0.68, 0.8, 1.4569000000000002E-11, -7.5000000000000009E-14, -5.2000000000000006E-14, 7.5000000000000009E-14, 5.2000000000000006E-14, 1.4569000000000002E-11
DataValue, -0.66, 0.8, 1.5773E-11, -2.6000000000000003E-14, -1.1E-14, 2.6000000000000003E-14, 1.1E-14, 1.5773E-11
DataValue, -0.64, 0.8, 1.7362000000000003E-11, -3.0000000000000005E-14, -7.2000000000000009E-14, 3.0000000000000005E-14, 7.2000000000000009E-14, 1.7362000000000003E-11
DataValue, -0.62, 0.8, 1.8355E-11, -3.8E-14, -8.8E-14, 3.8E-14, 8.8E-14, 1.8355E-11
DataValue, -0.6, 0.8, 1.9834000000000003E-11, -3.9000000000000004E-14, -4.2000000000000004E-14, 3.9000000000000004E-14, 4.2000000000000004E-14, 1.9834000000000003E-11
DataValue, -0.58000000000000007, 0.8, 2.0647E-11, -8.8E-14, -4E-15, 8.8E-14, 4E-15, 2.0647E-11
DataValue, -0.56, 0.8, 2.1569E-11, -5.5000000000000005E-14, 2.8E-14, 5.5000000000000005E-14, 2.8E-14, 2.1569E-11
DataValue, -0.54, 0.8, 2.2898000000000002E-11, -3.6000000000000004E-14, 3.6000000000000004E-14, 3.6000000000000004E-14, 3.6000000000000004E-14, 2.2898000000000002E-11
DataValue, -0.52, 0.8, 2.391E-11, -1.0000000000000002E-14, 1.19E-13, 1.0000000000000002E-14, 1.19E-13, 2.391E-11
DataValue, -0.5, 0.8, 2.4467E-11, -9.0000000000000011E-15, 1.2000000000000001E-14, 9.0000000000000011E-15, 1.2000000000000001E-14, 2.4467E-11
DataValue, -0.48000000000000004, 0.8, 2.4686000000000002E-11, -3.2000000000000005E-13, 1.0400000000000001E-13, 3.2000000000000005E-13, 1.0400000000000001E-13, 2.4686000000000002E-11
DataValue, -0.46, 0.8, 2.5929000000000002E-11, 1.48E-13, 6.0000000000000005E-15, 1.48E-13, 6.0000000000000005E-15, 2.5929000000000002E-11
DataValue, -0.44, 0.8, 2.5527E-11, -2.7600000000000004E-13, 2.17E-13, 2.7600000000000004E-13, 2.17E-13, 2.5527E-11
DataValue, -0.42000000000000004, 0.8, 2.6345E-11, -1.6200000000000002E-13, -3.5E-14, 1.6200000000000002E-13, 3.5E-14, 2.6345E-11
DataValue, -0.4, 0.8, 2.6388E-11, -1.1E-14, -1.0400000000000001E-13, 1.1E-14, 1.0400000000000001E-13, 2.6388E-11
DataValue, -0.38, 0.8, 2.6540000000000003E-11, -5.6E-14, -8.1000000000000008E-14, 5.6E-14, 8.1000000000000008E-14, 2.6540000000000003E-11
DataValue, -0.36000000000000004, 0.8, 2.6745000000000004E-11, -8E-15, -9.5000000000000012E-14, 8E-15, 9.5000000000000012E-14, 2.6745000000000004E-11
DataValue, -0.34, 0.8, 2.7226E-11, -3.3000000000000005E-14, -1.0400000000000001E-13, 3.3000000000000005E-14, 1.0400000000000001E-13, 2.7226E-11
DataValue, -0.32, 0.8, 2.7450000000000003E-11, 1.25E-13, -2.0300000000000002E-13, 1.25E-13, 2.0300000000000002E-13, 2.7450000000000003E-11
DataValue, -0.3, 0.8, 2.7468000000000002E-11, 2.68E-13, -3.1300000000000003E-13, 2.68E-13, 3.1300000000000003E-13, 2.7468000000000002E-11
DataValue, -0.28, 0.8, 2.7286E-11, 5.0400000000000007E-13, -6.81E-13, 5.0400000000000007E-13, 6.81E-13, 2.7286E-11
DataValue, -0.26, 0.8, 2.7806000000000003E-11, 1.3150000000000002E-12, -1.31E-12, 1.3150000000000002E-12, 1.31E-12, 2.7806000000000003E-11
DataValue, -0.24000000000000002, 0.8, 2.7526000000000002E-11, 2.36E-12, -2.482E-12, 2.36E-12, 2.482E-12, 2.7526000000000002E-11
DataValue, -0.22, 0.8, 2.8135E-11, 5.162E-12, -5.135E-12, 5.162E-12, 5.135E-12, 2.8135E-11
DataValue, -0.2, 0.8, 2.7608E-11, 1.0498000000000002E-11, -1.0577E-11, 1.0498000000000002E-11, 1.0577E-11, 2.7608E-11
DataValue, -0.18000000000000002, 0.8, 2.7718E-11, 2.1895000000000002E-11, -2.1476E-11, 2.1895000000000002E-11, 2.1476E-11, 2.7718E-11
DataValue, -0.16, 0.8, 2.8265000000000002E-11, 4.4418E-11, -4.4211000000000004E-11, 4.4418E-11, 4.4211000000000004E-11, 2.8265000000000002E-11
DataValue, -0.14, 0.8, 2.8262000000000002E-11, 9.2074000000000007E-11, -9.2603000000000008E-11, 9.2074000000000007E-11, 9.2603000000000008E-11, 2.8262000000000002E-11
DataValue, -0.12000000000000001, 0.8, 2.7858000000000003E-11, 1.87814E-10, -1.8568800000000002E-10, 1.87814E-10, 1.8568800000000002E-10, 2.7858000000000003E-11
DataValue, -0.1, 0.8, 2.8152000000000002E-11, 3.90218E-10, -3.8689500000000004E-10, 3.90218E-10, 3.8689500000000004E-10, 2.8152000000000002E-11
DataValue, -0.08, 0.8, 2.8604000000000002E-11, 7.9681500000000011E-10, -7.9012600000000011E-10, 7.9681500000000011E-10, 7.9012600000000011E-10, 2.8604000000000002E-11
DataValue, -0.060000000000000005, 0.8, 2.8286E-11, 1.68308E-09, -1.6206399999999999E-09, 1.68308E-09, 1.6206399999999999E-09, 2.8286E-11
DataValue, -0.04, 0.8, 2.8430000000000002E-11, 3.28303E-09, -3.31411E-09, 3.28303E-09, 3.31411E-09, 2.8430000000000002E-11
DataValue, -0.02, 0.8, 2.8567E-11, 6.56748E-09, -6.59E-09, 6.56748E-09, 6.59E-09, 2.8567E-11
DataValue, 0, 0.8, 2.7698E-11, 1.2936599999999999E-08, -1.2694899999999998E-08, 1.2936599999999999E-08, 1.2694899999999998E-08, 2.7698E-11
DataValue, 0.02, 0.8, 2.8632000000000003E-11, 2.4175299999999996E-08, -2.40974E-08, 2.4175299999999996E-08, 2.40974E-08, 2.8632000000000003E-11
DataValue, 0.04, 0.8, 2.8712E-11, 4.33491E-08, -4.3053999999999996E-08, 4.33491E-08, 4.3053999999999996E-08, 2.8712E-11
DataValue, 0.060000000000000005, 0.8, 2.8885000000000002E-11, 7.52281E-08, -7.5457E-08, 7.52281E-08, 7.5457E-08, 2.8885000000000002E-11
DataValue, 0.08, 0.8, 2.8845E-11, 1.24493E-07, -1.24612E-07, 1.24493E-07, 1.24612E-07, 2.8845E-11
DataValue, 0.1, 0.8, 2.8915E-11, 1.98889E-07, -1.98838E-07, 1.98889E-07, 1.98838E-07, 2.8915E-11
DataValue, 0.12000000000000001, 0.8, 2.8748000000000003E-11, 3.02645E-07, -3.0175799999999997E-07, 3.02645E-07, 3.0175799999999997E-07, 2.8748000000000003E-11
DataValue, 0.14, 0.8, 2.8933000000000004E-11, 4.45076E-07, -4.44905E-07, 4.45076E-07, 4.44905E-07, 2.8933000000000004E-11
DataValue, 0.16, 0.8, 2.9048E-11, 6.39313E-07, -6.39318E-07, 6.39313E-07, 6.39318E-07, 2.9048E-11
DataValue, 0.18000000000000002, 0.8, 2.886E-11, 8.81977E-07, -8.91986E-07, 8.81977E-07, 8.91986E-07, 2.886E-11
DataValue, 0.2, 0.8, 2.9215E-11, 1.2081700000000002E-06, -1.2073E-06, 1.2081700000000002E-06, 1.2073E-06, 2.9215E-11
DataValue, 0.22, 0.8, 2.9230000000000005E-11, 1.6083700000000002E-06, -1.6009300000000002E-06, 1.6083700000000002E-06, 1.6009300000000002E-06, 2.9230000000000005E-11
DataValue, 0.24000000000000002, 0.8, 2.9362E-11, 2.0616800000000004E-06, -2.06925E-06, 2.0616800000000004E-06, 2.06925E-06, 2.9362E-11
DataValue, 0.26, 0.8, 2.9569000000000005E-11, 2.6936200000000005E-06, -2.69181E-06, 2.6936200000000005E-06, 2.69181E-06, 2.9569000000000005E-11
DataValue, 0.28, 0.8, 2.9566000000000005E-11, 3.41105E-06, -3.4124800000000002E-06, 3.41105E-06, 3.4124800000000002E-06, 2.9566000000000005E-11
DataValue, 0.3, 0.8, 2.9423E-11, 4.3104800000000008E-06, -4.2933800000000006E-06, 4.3104800000000008E-06, 4.2933800000000006E-06, 2.9423E-11
DataValue, 0.32, 0.8, 2.9590000000000005E-11, 5.3319400000000008E-06, -5.3310800000000008E-06, 5.3319400000000008E-06, 5.3310800000000008E-06, 2.9590000000000005E-11
DataValue, 0.34, 0.8, 2.9667E-11, 6.5069800000000008E-06, -6.449480000000001E-06, 6.5069800000000008E-06, 6.449480000000001E-06, 2.9667E-11
DataValue, 0.36000000000000004, 0.8, 2.9587000000000005E-11, 7.8471000000000015E-06, -7.8673400000000011E-06, 7.8471000000000015E-06, 7.8673400000000011E-06, 2.9587000000000005E-11
DataValue, 0.38, 0.8, 2.9436E-11, 9.4151600000000015E-06, -9.39819E-06, 9.4151600000000015E-06, 9.39819E-06, 2.9436E-11
DataValue, 0.4, 0.8, 2.983E-11, 1.1186910000000002E-05, -1.1207140000000001E-05, 1.1186910000000002E-05, 1.1207140000000001E-05, 2.983E-11
DataValue, 0.42000000000000004, 0.8, 2.9868000000000005E-11, 1.31597E-05, -1.3153100000000001E-05, 1.31597E-05, 1.3153100000000001E-05, 2.9868000000000005E-11
DataValue, 0.44, 0.8, 2.9740000000000005E-11, 1.5284E-05, -1.53565E-05, 1.5284E-05, 1.53565E-05, 2.9740000000000005E-11
DataValue, 0.46, 0.8, 3.0084E-11, 1.7805E-05, -1.77969E-05, 1.7805E-05, 1.77969E-05, 3.0084E-11
DataValue, 0.48000000000000004, 0.8, 3.0138E-11, 2.0431E-05, -2.0434300000000002E-05, 2.0431E-05, 2.0434300000000002E-05, 3.0138E-11
DataValue, 0.5, 0.8, 3.0171E-11, 2.3419700000000002E-05, -2.33849E-05, 2.3419700000000002E-05, 2.33849E-05, 3.0171E-11
DataValue, 0.52, 0.8, 3.0225000000000004E-11, 2.65158E-05, -2.65876E-05, 2.65158E-05, 2.65876E-05, 3.0225000000000004E-11
DataValue, 0.54, 0.8, 3.0208E-11, 2.9938900000000002E-05, -2.99398E-05, 2.9938900000000002E-05, 2.99398E-05, 3.0208E-11
DataValue, 0.56, 0.8, 3.0130000000000003E-11, 3.3785800000000004E-05, -3.37954E-05, 3.3785800000000004E-05, 3.37954E-05, 3.0130000000000003E-11
DataValue, 0.58000000000000007, 0.8, 3.0283000000000004E-11, 3.7830900000000004E-05, -3.77974E-05, 3.7830900000000004E-05, 3.77974E-05, 3.0283000000000004E-11
DataValue, 0.6, 0.8, 3.0362000000000003E-11, 4.20174E-05, -4.189E-05, 4.20174E-05, 4.189E-05, 3.0362000000000003E-11
DataValue, 0.62, 0.8, 3.0438E-11, 4.6574000000000005E-05, -4.6584E-05, 4.6574000000000005E-05, 4.6584E-05, 3.0438E-11
DataValue, 0.64, 0.8, 3.0434E-11, 5.1252100000000004E-05, -5.14058E-05, 5.1252100000000004E-05, 5.14058E-05, 3.0434E-11
DataValue, 0.66, 0.8, 3.0545E-11, 5.64803E-05, -5.6400700000000004E-05, 5.64803E-05, 5.6400700000000004E-05, 3.0545E-11
DataValue, 0.68, 0.8, 3.0649E-11, 6.20791E-05, -6.2054700000000007E-05, 6.20791E-05, 6.2054700000000007E-05, 3.0649E-11
DataValue, 0.70000000000000007, 0.8, 3.0744000000000004E-11, 6.76932E-05, -6.77921E-05, 6.76932E-05, 6.77921E-05, 3.0744000000000004E-11
DataValue, 0.72000000000000008, 0.8, 3.0708000000000005E-11, 7.3764400000000008E-05, -7.38615E-05, 7.3764400000000008E-05, 7.38615E-05, 3.0708000000000005E-11
DataValue, 0.74, 0.8, 3.08E-11, 8.03886E-05, -8.0465E-05, 8.03886E-05, 8.0465E-05, 3.08E-11
DataValue, 0.76, 0.8, 3.0819E-11, 8.71616E-05, -8.71986E-05, 8.71616E-05, 8.71986E-05, 3.0819E-11
DataValue, 0.78, 0.8, 3.0902E-11, 9.424800000000001E-05, -9.431000000000001E-05, 9.424800000000001E-05, 9.431000000000001E-05, 3.0902E-11
DataValue, 0.8, 0.8, 3.0935E-11, 0.0001016205, -0.00010153750000000001, 0.0001016205, 0.00010153750000000001, 3.0935E-11
DataValue, 0.82000000000000006, 0.8, 3.0965E-11, 0.0001092539, -0.0001093467, 0.0001092539, 0.0001093467, 3.0965E-11
DataValue, 0.84000000000000008, 0.8, 3.1028000000000004E-11, 0.00011740200000000001, -0.00011716100000000001, 0.00011740200000000001, 0.00011716100000000001, 3.1028000000000004E-11
DataValue, 0.86, 0.8, 3.1083000000000004E-11, 0.000125905, -0.000125783, 0.000125905, 0.000125783, 3.1083000000000004E-11
DataValue, 0.88, 0.8, 3.1062000000000005E-11, 0.000134477, -0.000134468, 0.000134477, 0.000134468, 3.1062000000000005E-11
DataValue, 0.9, 0.8, 3.1162E-11, 0.000143651, -0.000143669, 0.000143651, 0.000143669, 3.1162E-11
DataValue, 0.92, 0.8, 3.1182E-11, 0.000153186, -0.000153213, 0.000153186, 0.000153213, 3.1182E-11
DataValue, 0.94000000000000006, 0.8, 3.1204E-11, 0.00016245000000000002, -0.000162503, 0.00016245000000000002, 0.000162503, 3.1204E-11
DataValue, 0.96000000000000008, 0.8, 3.1275E-11, 0.000172651, -0.00017257400000000002, 0.000172651, 0.00017257400000000002, 3.1275E-11
DataValue, 0.98000000000000009, 0.8, 3.1335E-11, 0.00018273800000000003, -0.00018295300000000002, 0.00018273800000000003, 0.00018295300000000002, 3.1335E-11
DataValue, 1, 0.8, 3.1368E-11, 0.000193646, -0.000193668, 0.000193646, 0.000193668, 3.1368E-11
DataValue, 1.02, 0.8, 3.1377E-11, 0.00020458500000000002, -0.000204773, 0.00020458500000000002, 0.000204773, 3.1377E-11
DataValue, 1.04, 0.8, 3.1446E-11, 0.000216149, -0.00021618600000000002, 0.000216149, 0.00021618600000000002, 3.1446E-11
DataValue, 1.06, 0.8, 3.1466E-11, 0.00022789900000000002, -0.000227743, 0.00022789900000000002, 0.000227743, 3.1466E-11
DataValue, 1.08, 0.8, 3.1538000000000004E-11, 0.00023948, -0.000239539, 0.00023948, 0.000239539, 3.1538000000000004E-11
DataValue, 1.1, 0.8, 3.1497E-11, 0.000251822, -0.000251802, 0.000251822, 0.000251802, 3.1497E-11
DataValue, 1.12, 0.8, 3.1663000000000004E-11, 0.00026399400000000003, -0.00026376700000000004, 0.00026399400000000003, 0.00026376700000000004, 3.1663000000000004E-11
DataValue, 1.1400000000000001, 0.8, 3.1693E-11, 0.00027704600000000003, -0.000276913, 0.00027704600000000003, 0.000276913, 3.1693E-11
DataValue, 1.1600000000000001, 0.8, 3.1656E-11, 0.000290272, -0.000289952, 0.000290272, 0.000289952, 3.1656E-11
DataValue, 1.1800000000000002, 0.8, 3.1712000000000004E-11, 0.000303493, -0.000303245, 0.000303493, 0.000303245, 3.1712000000000004E-11
DataValue, 1.2, 0.8, 3.1740000000000005E-11, 0.00031678900000000005, -0.00031683000000000004, 0.00031678900000000005, 0.00031683000000000004, 3.1740000000000005E-11
DataValue, 1.22, 0.8, 3.1748E-11, 0.00033092, -0.000330625, 0.00033092, 0.000330625, 3.1748E-11
DataValue, 1.24, 0.8, 3.1809E-11, 0.00034468300000000003, -0.00034473, 0.00034468300000000003, 0.00034473, 3.1809E-11
DataValue, 1.26, 0.8, 3.1802E-11, 0.000358523, -0.000358475, 0.000358523, 0.000358475, 3.1802E-11
DataValue, 1.28, 0.8, 3.1827E-11, 0.000373283, -0.000373585, 0.000373283, 0.000373585, 3.1827E-11
DataValue, 1.3, 0.8, 3.1877000000000004E-11, 0.000388314, -0.00038811200000000003, 0.000388314, 0.00038811200000000003, 3.1877000000000004E-11
DataValue, 1.32, 0.8, 3.1947000000000004E-11, 0.000402781, -0.000403013, 0.000402781, 0.000403013, 3.1947000000000004E-11
DataValue, 1.34, 0.8, 3.1991E-11, 0.00041811, -0.000417563, 0.00041811, 0.000417563, 3.1991E-11
DataValue, 1.36, 0.8, 3.1998E-11, 0.00043321500000000003, -0.000432911, 0.00043321500000000003, 0.000432911, 3.1998E-11
DataValue, 1.3800000000000001, 0.8, 3.2074E-11, 0.000449121, -0.00044930800000000004, 0.000449121, 0.00044930800000000004, 3.2074E-11
DataValue, 1.4000000000000001, 0.8, 3.2055E-11, 0.00046428, -0.000464345, 0.00046428, 0.000464345, 3.2055E-11
DataValue, 1.4200000000000002, 0.8, 3.2059E-11, 0.00047992900000000003, -0.000479921, 0.00047992900000000003, 0.000479921, 3.2059E-11
DataValue, 1.4400000000000002, 0.8, 3.2113E-11, 0.000495999, -0.00049578, 0.000495999, 0.00049578, 3.2113E-11
DataValue, 1.46, 0.8, 3.2164000000000004E-11, 0.00051194, -0.000512214, 0.00051194, 0.000512214, 3.2164000000000004E-11
DataValue, 1.48, 0.8, 3.2167000000000004E-11, 0.000528544, -0.000528943, 0.000528544, 0.000528943, 3.2167000000000004E-11
DataValue, 1.5, 0.8, 3.22E-11, 0.000544678, -0.00054504400000000006, 0.000544678, 0.00054504400000000006, 3.22E-11
DataValue, 1.52, 0.8, 3.222E-11, 0.000561251, -0.00056125500000000009, 0.000561251, 0.00056125500000000009, 3.222E-11
DataValue, 1.54, 0.8, 3.2237000000000003E-11, 0.000577558, -0.00057760200000000008, 0.000577558, 0.00057760200000000008, 3.2237000000000003E-11
DataValue, 1.56, 0.8, 3.2273E-11, 0.000594714, -0.000594804, 0.000594714, 0.000594804, 3.2273E-11
DataValue, 1.58, 0.8, 3.2309E-11, 0.00061145200000000007, -0.000611683, 0.00061145200000000007, 0.000611683, 3.2309E-11
DataValue, 1.6, 0.8, 3.2324E-11, 0.00062794300000000006, -0.000627955, 0.00062794300000000006, 0.000627955, 3.2324E-11
DataValue, 1.62, 0.8, 3.2353E-11, 0.00064585500000000008, -0.000645602, 0.00064585500000000008, 0.000645602, 3.2353E-11
DataValue, 1.6400000000000001, 0.8, 3.2384000000000004E-11, 0.000662823, -0.000662859, 0.000662823, 0.000662859, 3.2384000000000004E-11
DataValue, 1.6600000000000001, 0.8, 3.2411E-11, 0.000680239, -0.000680108, 0.000680239, 0.000680108, 3.2411E-11
